date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
15:30:39	10498/10498	---M--	200	added ('OK')	image/png	etag:%22807d69871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/TEXTURE-MODIFIED-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/TEXTURE-MODIFIED-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:40	9481/9481	---M--	200	added ('OK')	image/png	etag:%2291a469871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/TEXTURE-SOFT-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/TEXTURE-SOFT-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:41	9816/9816	---M--	200	added ('OK')	image/png	etag:%22b5406a871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/VEGAN-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/VEGAN-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:42	10073/10073	---M--	200	added ('OK')	image/png	etag:%22d58e6a871977d71:0%22	https://wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/VEGETARIAN-ICON.png	C:/My%20Web%20Sites/test/wollongongmow.com.au/NSWMealsOnWheels/markup/dist/assets/img/icons/recipe-new/VEGETARIAN-ICON.png	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:43	1245/1245	---M--	404	error ('Not%20Found')	text/html	date:Wed,%2008%20Oct%202025%2015:30:43%20GMT	https://wollongongmow.com.au/services/wollongong/our-menu/assets/img/images/product.jpg	C:/My%20Web%20Sites/test/wollongongmow.com.au/services/wollongong/our-menu/assets/img/images/product.19d.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-red-wibe-casserole)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.19e.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/fish-cakes-with-parsley-sauce)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.19f.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/fish-cakes-with-parsley-sauce)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/fish-cakes-with-parsley-sauce)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a1.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/roast-pork-with-homemade-gravy-baked-potato)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/roast-pork-with-homemade-gravy-baked-potato)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a3.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/roast-pork-with-homemade-gravy-baked-potato)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/steak-and-kidney-casserole-with-mashed-potato)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a5.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/steak-and-kidney-casserole-with-mashed-potato)
15:30:44	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/steak-and-kidney-casserole-with-mashed-potato)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a7.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-steak-kidney-with-mashed-potato)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-steak-kidney-with-mashed-potato)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1a9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-steak-kidney-with-mashed-potato)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1aa.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/apple-rhubarb-crumble-custard)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ab.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/apple-rhubarb-crumble-custard)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ac.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/apple-rhubarb-crumble-custard)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ad.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/corned-beef-in-white-sauce)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ae.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/corned-beef-in-white-sauce)
15:30:45	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1af.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/corned-beef-in-white-sauce)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/beef-vegetable)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b1.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/beef-vegetable)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/beef-vegetable)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b3.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-vegetable-pie-(1))
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-vegetable-pie-(1))
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b5.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-vegetable-pie-(1))
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/specialty-range/veal-schnitzel)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b7.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/specialty-range/veal-schnitzel)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/specialty-range/veal-schnitzel)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1b9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/brown-rice-vegetable-patties)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ba.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/brown-rice-vegetable-patties)
15:30:46	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1bb.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/brown-rice-vegetable-patties)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1bc.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-with-parsley-lemon-butter)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1bd.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-with-parsley-lemon-butter)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1be.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-with-parsley-lemon-butter)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1bf.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-steak-diane)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-steak-diane)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c1.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/pork-meals/pork-steak-diane)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-corn-(1))
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c3.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-corn-(1))
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/soups/chicken-corn-(1))
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c5.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/cottage-pie)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/cottage-pie)
15:30:47	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c7.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/texture-modified-meals/cottage-pie)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/bread-and-butter-pudding)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1c9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/bread-and-butter-pudding)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ca.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/standard-desserts/bread-and-butter-pudding)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1cb.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-pasta-bake)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1cc.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-pasta-bake)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1cd.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/vegetarian-meals/vegetarian-pasta-bake)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1ce.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/vienna-schnitzel-and-gravy)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1cf.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/vienna-schnitzel-and-gravy)
15:30:48	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d0.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/lamb-meals/vienna-schnitzel-and-gravy)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d1.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-curry-sausages-with-mashed-potato)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d2.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-curry-sausages-with-mashed-potato)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d3.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/mini-meals/mini-meals-curry-sausages-with-mashed-potato)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d4.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d5.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d6.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/beef-meals/beef-lasagne)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d7.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-schnitzel-gravy)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d8.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-schnitzel-gravy)
15:30:49	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1d9.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/chicken-turkey-meals/chicken-schnitzel-gravy)
15:30:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1da.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-fillet-with-parsley-lemon-butter-steame)
15:30:50	0/-1	---M--	301	error ('')			https://wollongongmow.com.au/Services/Wollongong	C:/My%20Web%20Sites/test/wollongongmow.com.au/Services/Wollongong.1db.delayed	(from https://wollongongmow.com.au/services/wollongong/our-menu/fish-meals/baked-fish-fillet-with-parsley-lemon-butter-steame)
